Type,Model,loss,epoch
validation loss,output,1.988631010055542,20
validation loss,output,1.977510929107666,21
validation loss,output,1.984894037246704,22
validation loss,output,1.9764660596847534,23
validation loss,output,1.9808622598648071,24
validation loss,output,1.9864124059677124,25
validation loss,output,1.985547423362732,26
validation loss,output,1.9832154512405396,27
validation loss,output,1.9791852235794067,28
validation loss,output,1.9793025255203247,29
validation loss,output,1.9723658561706543,30
validation loss,output,1.9759732484817505,31
validation loss,output,1.972285270690918,32
validation loss,output,1.977400779724121,33
validation loss,output,1.9772388935089111,34
validation loss,output,1.9752988815307617,35
validation loss,output,1.9781485795974731,36
validation loss,output,1.9839131832122803,37
validation loss,output,1.9777812957763672,38
validation loss,output,1.9788012504577637,39
validation loss,output,1.978601336479187,40
validation loss,output,1.9779465198516846,41
validation loss,output,1.9748479127883911,42
validation loss,output,1.9792910814285278,43
validation loss,output,1.9867866039276123,44
validation loss,output,1.981810450553894,45
validation loss,output,1.9858441352844238,46
validation loss,output,1.9852838516235352,47
validation loss,output,1.9815068244934082,48
validation loss,output,1.983709692955017,49
validation loss,output,1.9855270385742188,50
validation loss,output,1.9907585382461548,51
validation loss,output,1.9825667142868042,52
validation loss,output,1.987349271774292,53
validation loss,output,1.9845434427261353,54
validation loss,output,1.9848861694335938,55
validation loss,output,1.9789901971817017,56
validation loss,output,1.9898680448532104,57
validation loss,output,1.9837758541107178,58
validation loss,output,1.9866613149642944,59
validation loss,output,1.9869492053985596,60
validation loss,output,1.9834365844726562,61
validation loss,output,1.9866081476211548,62
validation loss,output,1.9847162961959839,63
validation loss,output,1.989608645439148,64
validation loss,output,1.981560468673706,65
validation loss,output,1.9935890436172485,66
validation loss,output,1.986566185951233,67
validation loss,output,1.9803849458694458,68
validation loss,output,1.98778235912323,69
validation loss,output,1.987638235092163,70
validation loss,output,1.983225703239441,71
validation loss,output,1.9850717782974243,72
validation loss,output,1.9860259294509888,73
validation loss,output,1.9807881116867065,74
validation loss,output,1.9834049940109253,75
validation loss,output,1.9823850393295288,76
validation loss,output,1.9858193397521973,77
validation loss,output,1.9895565509796143,78
validation loss,output,1.9899433851242065,79
validation loss,output,1.9856126308441162,80
validation loss,output,1.9866411685943604,81
validation loss,output,1.9849060773849487,82
validation loss,output,1.9874402284622192,83
validation loss,output,1.9818346500396729,84
validation loss,output,1.9894212484359741,85
validation loss,output,1.9839146137237549,86
validation loss,output,1.9863518476486206,87
validation loss,output,1.9852393865585327,88
validation loss,output,1.9858920574188232,89
validation loss,output,1.9836368560791016,90
validation loss,output,1.9882193803787231,91
validation loss,output,1.9842156171798706,92
validation loss,output,1.988015055656433,93
validation loss,output,1.9883754253387451,94
validation loss,output,1.9880223274230957,95
validation loss,output,1.9894400835037231,96
validation loss,output,1.9864675998687744,97
validation loss,output,1.9919686317443848,98
validation loss,output,1.9863842725753784,99
